[2026-09-23 15:51:43,140] WARNING - PyNaCl is not installed, voice will NOT be supported
[2026-09-23 15:51:43,140] WARNING - davey is not installed, voice will NOT be supported
[2026-09-23 15:51:43,140] INFO - Scheduling one-hour warnings and game start alerts for today
[2026-09-23 15:51:47,717] INFO - [FUTURE-CHECK] Candidate event dt=2026-09-24T04:30:00-04:00 now=2026-09-23T15:51:47.685740-04:00
[2026-09-23 15:51:47,717] INFO - [FUTURE-CHECK] --> SELECTED this as next event
[2026-09-23 15:51:47,717] INFO - [F1] Next: Azerbaijan Grand Prix Practice 1 @ 2026-09-24T04:30:00-04:00 (ET)
[2026-09-23 15:51:51,092] INFO - [FUTURE-CHECK] Candidate event dt=2026-09-26T16:30:00-04:00 now=2026-09-23T15:51:51.091830-04:00
[2026-09-23 15:51:51,092] INFO - [FUTURE-CHECK] --> SELECTED this as next event
[2026-09-23 15:51:51,094] INFO - [FETCH] TeamKey=USA team_id=134514 | Home='USA' (id=134514) | Away='Peru' (id=136162) | OurSide=home | Opponent='Peru' | event_date=2026-09-26 strTime=20:30:00 => parsed=2026-09-26T16:30:00-04:00
[2026-09-23 15:51:53,591] INFO - [FUTURE-CHECK] Candidate event dt=2026-09-24T22:00:00-04:00 now=2026-09-23T15:51:53.591651-04:00
[2026-09-23 15:51:53,591] INFO - [FUTURE-CHECK] --> SELECTED this as next event
[2026-09-23 15:51:53,591] INFO - [FETCH] TeamKey=CRC team_id=134505 | Home='Costa Rica' (id=134505) | Away='Curaçao' (id=140271) | OurSide=home | Opponent='Curaçao' | event_date=2026-09-25 strTime=02:00:00 => parsed=2026-09-24T22:00:00-04:00
[2026-09-23 15:51:55,827] INFO - [FUTURE-CHECK] Candidate event dt=2026-09-24T20:15:00-04:00 now=2026-09-23T15:51:55.827175-04:00
[2026-09-23 15:51:55,827] INFO - [FUTURE-CHECK] --> SELECTED this as next event
[2026-09-23 15:51:55,828] INFO - [FETCH] TeamKey=ATL_FALCONS team_id=134942 | Home='Green Bay Packers' (id=134940) | Away='Atlanta Falcons' (id=134942) | OurSide=away | Opponent='Green Bay Packers' | event_date=2026-09-25 strTime=00:15:00 => parsed=2026-09-24T20:15:00-04:00
[2026-09-23 15:51:58,885] INFO - [FUTURE-CHECK] Candidate event dt=2026-10-05T19:00:00-04:00 now=2026-09-23T15:51:58.885026-04:00
[2026-09-23 15:51:58,885] INFO - [FUTURE-CHECK] --> SELECTED this as next event
[2026-09-23 15:51:58,885] INFO - [FETCH] TeamKey=ATL_HAWKS team_id=134880 | Home='Atlanta Hawks' (id=134880) | Away='Memphis Grizzlies' (id=134877) | OurSide=home | Opponent='Memphis Grizzlies' | event_date=2026-10-05 strTime=23:00:00 => parsed=2026-10-05T19:00:00-04:00
[2026-09-23 15:52:01,946] INFO - [FUTURE-CHECK] Candidate event dt=2026-09-23T19:15:00-04:00 now=2026-09-23T15:52:01.946626-04:00
[2026-09-23 15:52:01,946] INFO - [FUTURE-CHECK] --> SELECTED this as next event
[2026-09-23 15:52:01,946] INFO - [FETCH] TeamKey=ATL_MLB team_id=135268 | Home='Atlanta Braves' (id=135268) | Away='Cincinnati Reds' (id=135270) | OurSide=home | Opponent='Cincinnati Reds' | event_date=2026-09-23 strTime=23:15:00 => parsed=2026-09-23T19:15:00-04:00
